register,inlet diameter [mm],outlet diameter [mm],impeller diameter [mm],speed [min-1],nominal flow rate [m3/h],nominal head [mFs],F1,F2,F3,F4,left x1 [m3/h],left x2 [m3/h],left y1 [mFs],left y2 [mFs],right x1 [m3/h],right x2 [m3/h],right y1 [mFs],right y2 [mFs],upper x1 [m3/h],upper x2 [m3/h],upper y1 [mFs],upper y2 [mFs],lower x1 [m3/h],lower x2 [m3/h],lower y1 [mFs],lower y2 [mFs]
R01,40,25,160,1450,3.2,8.0,1.2,1.15,0.3,1.41,0.96,0.96,9.6,5.75,4.512,3.2,8.0,5.0,0.96,4.512,9.6,8.0,0.96,3.2,5.75,5.0
R02,40,25,200,1450,3.2,12.5,1.2,1.15,0.3,1.41,0.96,0.96,15.0,9.2,4.512,3.2,12.5,8.0,0.96,4.512,15.0,12.5,0.96,3.2,9.2,8.0
R03,50,32,125,1450,6.3,5.0,1.2,1.15,0.3,1.09,1.89,1.89,6.0,3.4499999999999997,6.867,6.3,5.0,3.0,1.89,6.867,6.0,5.0,1.89,6.3,3.4499999999999997,3.0
R04,50,32,160,1450,6.3,8.0,1.2,1.15,0.5,1.09,3.15,3.15,9.6,5.75,6.867,6.3,8.0,5.0,3.15,6.867,9.6,8.0,3.15,6.3,5.75,5.0
R05,50,32,200,1450,6.3,12.5,1.2,1.15,0.3,1.09,1.89,1.89,15.0,9.2,6.867,6.3,12.5,8.0,1.89,6.867,15.0,12.5,1.89,6.3,9.2,8.0
R06,50,32,250,1450,6.3,20.0,1.2,1.15,0.3,1.09,1.89,1.89,24.0,14.374999999999998,6.867,6.3,20.0,12.5,1.89,6.867,24.0,20.0,1.89,6.3,14.374999999999998,12.5
R07,65,40,125,1450,12.5,5.0,1.2,1.15,0.5,1.26,6.25,6.25,6.0,3.4499999999999997,15.75,12.5,5.0,3.0,6.25,15.75,6.0,5.0,6.25,12.5,3.4499999999999997,3.0
R08,65,40,160,1450,12.5,8.0,1.2,1.15,0.5,1.26,6.25,6.25,9.6,5.75,15.75,12.5,8.0,5.0,6.25,15.75,9.6,8.0,6.25,12.5,5.75,5.0
R09,65,40,200,1450,12.5,12.5,1.2,1.15,0.5,1.26,6.25,6.25,15.0,9.2,15.75,12.5,12.5,8.0,6.25,15.75,15.0,12.5,6.25,12.5,9.2,8.0
R10,65,40,250,1450,12.5,20.0,1.2,1.15,0.3,1.26,3.75,3.75,24.0,14.374999999999998,15.75,12.5,20.0,12.5,3.75,15.75,24.0,20.0,3.75,12.5,14.374999999999998,12.5
R11,65,40,315,1450,12.5,32.0,1.2,1.15,0.3,1.26,3.75,3.75,38.4,23.0,15.75,12.5,32.0,20.0,3.75,15.75,38.4,32.0,3.75,12.5,23.0,20.0
R12,80,50,125,1450,25.0,5.0,1.2,1.15,0.5,1.01,12.5,12.5,6.0,3.4499999999999997,25.25,25.0,5.0,3.0,12.5,25.25,6.0,5.0,12.5,25.0,3.4499999999999997,3.0
R13,80,50,160,1450,25.0,8.0,1.2,1.15,0.5,1.01,12.5,12.5,9.6,5.75,25.25,25.0,8.0,5.0,12.5,25.25,9.6,8.0,12.5,25.0,5.75,5.0
R14,80,50,200,1450,25.0,12.5,1.2,1.15,0.5,1.01,12.5,12.5,15.0,9.2,25.25,25.0,12.5,8.0,12.5,25.25,15.0,12.5,12.5,25.0,9.2,8.0
R15,80,50,250,1450,25.0,20.0,1.2,1.15,0.5,1.01,12.5,12.5,24.0,14.374999999999998,25.25,25.0,20.0,12.5,12.5,25.25,24.0,20.0,12.5,25.0,14.374999999999998,12.5
R16,80,50,315,1450,25.0,32.0,1.2,1.15,0.5,1.01,12.5,12.5,38.4,23.0,25.25,25.0,32.0,20.0,12.5,25.25,38.4,32.0,12.5,25.0,23.0,20.0
R17,100,65,125,1450,50.0,5.0,1.2,1.15,0.5,1.15,25.0,25.0,6.0,3.4499999999999997,57.49999999999999,50.0,5.0,3.0,25.0,57.49999999999999,6.0,5.0,25.0,50.0,3.4499999999999997,3.0
R18,100,65,160,1450,50.0,8.0,1.2,1.15,0.5,1.15,25.0,25.0,9.6,5.75,57.49999999999999,50.0,8.0,5.0,25.0,57.49999999999999,9.6,8.0,25.0,50.0,5.75,5.0
R19,100,65,200,1450,50.0,12.5,1.2,1.15,0.5,1.15,25.0,25.0,15.0,9.2,57.49999999999999,50.0,12.5,8.0,25.0,57.49999999999999,15.0,12.5,25.0,50.0,9.2,8.0
R20,100,65,250,1450,50.0,20.0,1.2,1.15,0.5,1.15,25.0,25.0,24.0,14.374999999999998,57.49999999999999,50.0,20.0,12.5,25.0,57.49999999999999,24.0,20.0,25.0,50.0,14.374999999999998,12.5
R21,100,65,315,1450,50.0,32.0,1.2,1.15,0.5,1.15,25.0,25.0,38.4,23.0,57.49999999999999,50.0,32.0,20.0,25.0,57.49999999999999,38.4,32.0,25.0,50.0,23.0,20.0
R22,125,80,160,1450,80.0,8.0,1.2,1.15,0.625,1.22,50.0,50.0,9.6,5.75,97.6,80.0,8.0,5.0,50.0,97.6,9.6,8.0,50.0,80.0,5.75,5.0
R23,125,80,200,1450,80.0,12.5,1.2,1.15,0.625,1.22,50.0,50.0,15.0,9.2,97.6,80.0,12.5,8.0,50.0,97.6,15.0,12.5,50.0,80.0,9.2,8.0
R24,125,80,250,1450,80.0,20.0,1.2,1.15,0.625,1.22,50.0,50.0,24.0,14.374999999999998,97.6,80.0,20.0,12.5,50.0,97.6,24.0,20.0,50.0,80.0,14.374999999999998,12.5
R25,125,80,315,1450,80.0,32.0,1.2,1.15,0.625,1.22,50.0,50.0,38.4,23.0,97.6,80.0,32.0,20.0,50.0,97.6,38.4,32.0,50.0,80.0,23.0,20.0
